©2026 G. R. Akhtar - ISO C++ 11
Release seal, version 1.4, sealed 26-09-2026
Written by tools/seal; check it with `tools/seal check`.
CRC32  size  file - 159 files, seal 736814C5
------------------------------------------------------------------
AE20CC05      9923  Makefile
2DF96A05      2820  examples/Makefile
18130E0A      1166  examples/Makefile.linux
B7E59690      1164  examples/Makefile.macos
81685890      1997  examples/Makefile.windows
31748231      1086  examples/build-win.cmd
8F99A0EB      1214  examples/demo.cpp
64DD98E8       397  examples/report.cpp
A58B27FA       365  examples/report.h
834E5B52       403  examples/shapes.cpp
BCF2B27D      1081  examples/shapes.h
C450DBBD      1272  examples/unity.cpp
042E455F     22525  ide/generate.py
7F3ECECE      4553  include/algorithm
24D34375       483  include/cassert
8DA08DB0       868  include/cctype
D1864FE6       122  include/cfloat
441F8D8F       117  include/climits
25DF26AA      1584  include/cmath
21B38D61       799  include/cstddef
77C2EE9C       353  include/cstdint
FAEBE88C      1454  include/cstdio
5B948597       840  include/cstdlib
873774AC       938  include/cstring
60ED3F29      3502  include/exception
29AB95CC      3367  include/fstream
F7084316      1678  include/initializer_list
61D67355      1232  include/iomanip
8E040977      2122  include/ios
4BCACA63      1553  include/iostream
114A4C67      8978  include/istream
193559F8      4877  include/limits
AF3574DA      4189  include/map
2E17DEC8      3584  include/new
00091A75       805  include/numeric
A8987E35     13251  include/ostream
C49ECBC5      2228  include/set
648E0442      2095  include/sstream
5CE9803B      3931  include/stdexcept
1FDD76EE     15120  include/string
1001F7EE      9467  include/type_traits
C61AA3C2      3220  include/typeinfo
5B033C02      2156  include/utility
C99A034D      9136  include/vector
6DC8A396      3147  lib/assert.h
D8CAA933      1488  lib/ctype.h
EC518216      2297  lib/errno.h
778F08AB       674  lib/fcntl.h
F5629A85      3674  lib/float.h
591A360E      1281  lib/io.h
22311474      2944  lib/limits.h
D632BE21      2638  lib/locale.h
CAFE9E5B      3766  lib/math.h
4E74448F       731  lib/memory.h
5042D62B      6272  lib/setjmp.h
2879523C      1896  lib/signal.h
909595E2      3322  lib/stdarg.h
3B8B75BC      2473  lib/stddef.h
92687B87      2514  lib/stdint.h
FC1AAB90      7130  lib/stdio.h
686250E2      2360  lib/stdlib.h
412080F6      2457  lib/string.h
E20D4640      3250  lib/time.h
3F11D8A9      2826  msvc/build.cmd
A0490168      1512  src/Abi.h
6C19ADD3     25722  src/Ast.h
39E59D3C     48262  src/Driver.cpp
60863ACD      2788  src/Driver.h
C8BDF6D6     19988  src/Lexer.cpp
CDC4DEB7      2211  src/Lexer.h
E7A9457A     72965  src/Mangle.cpp
00E62219     11507  src/Mangle.h
36FF0529       493  src/Name.h
B35E3402      3248  src/Operator.cpp
5E9A1F82      1033  src/Operator.h
B606368C     50056  src/Preprocessor.cpp
235DA1A0      3801  src/Preprocessor.h
81483DDC      4191  src/Source.cpp
951C68D5      1990  src/Source.h
52741BC7     20117  src/Type.cpp
9A61B671     23997  src/Type.h
FC996AC3       334  src/Version.h
34E0591B     43456  src/backend/Arm64Darwin.cpp
B883B45B      5445  src/backend/Arm64Darwin.h
0F851578      3863  src/backend/Backend.cpp
07337349      1718  src/backend/Backend.h
E0AFFCF2     15315  src/backend/Dwarf.cpp
8F7CD499      1047  src/backend/Dwarf.h
960CA398     44574  src/backend/Masm.cpp
2A677CA7      6688  src/backend/Masm.h
0D2C66F1     15566  src/backend/Spelling.cpp
410DDA98     10975  src/backend/Spelling.h
B28DE3DF     64347  src/backend/Tms6747.cpp
4DAA0B86      7919  src/backend/Tms6747.h
52F98EDD     18387  src/backend/Walker.cpp
CA0A1EDB      9599  src/backend/Walker.h
E3A964A4     95674  src/backend/X86_64Linux.cpp
8B0AB59D     13242  src/backend/X86_64Linux.h
68BFFF6C      3268  src/backend/X86_64Windows.cpp
095D1DBC      1172  src/backend/X86_64Windows.h
3F12405D       111  src/main.cpp
DEE1632A     13168  src/optimizer/C6xSched.cpp
ABDD76E8       405  src/optimizer/C6xSched.h
9C53D04F      7874  src/optimizer/Inliner.cpp
49C3451A      2896  src/optimizer/Inliner.h
9968D309      4307  src/optimizer/Mir.h
81E0B17C     20599  src/optimizer/MirAlloc.cpp
2AD08ACD      4465  src/optimizer/MirAlloc.h
1AAF9B97      1371  src/optimizer/MirLocals.cpp
34C10064       513  src/optimizer/MirLocals.h
A3331C09     12052  src/optimizer/MirWebs.cpp
E887A204      5995  src/optimizer/OptAlign.cpp
A2C9ACF7     16025  src/optimizer/OptCore.h
90A239DC      5564  src/optimizer/OptCosts.h
DC022063      2131  src/optimizer/OptDataflow.cpp
471D07A0      1262  src/optimizer/OptDataflow.h
A11161B1      7459  src/optimizer/OptDead.cpp
CE3D0324      5091  src/optimizer/OptDivide.cpp
A389FF43      7092  src/optimizer/OptEffects.cpp
AA30D7E0      1002  src/optimizer/OptEffects.h
8C1B958F       504  src/optimizer/OptFlow.cpp
8D15C4A0       467  src/optimizer/OptFlow.h
ED9533A1      7407  src/optimizer/OptFrame.cpp
4EBB515B      3491  src/optimizer/OptFunction.h
0D072F38     19913  src/optimizer/OptHoist.cpp
7AB16CBB      4211  src/optimizer/OptIr.cpp
738CD61C      2547  src/optimizer/OptIr.h
F1E6FFF2      7308  src/optimizer/OptJumps.cpp
5BA4B196      1121  src/optimizer/OptLoops.cpp
19744E79      1074  src/optimizer/OptLoops.h
F9EA609E     10839  src/optimizer/OptMemory.cpp
